2019-10-24 20:06:06,394 INFO  Logger.cs: 70 - 
2019-10-24 20:21:06,145 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2019-10-24 20:21:06,146 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2019-10-24 20:21:06,146 INFO  ExportHelper.cs: 270 - Exporting link: GP1
2019-10-24 20:21:06,147 INFO  ExportHelper.cs: 272 - Link GP1 has 0 children
2019-10-24 20:21:06,147 INFO  ExportHelper.cs: 318 - GP1: Exporting STL with coordinate frame Origin_P1
2019-10-24 20:21:06,148 INFO  ExportHelper.cs: 323 - GP1: Reference geometry name 
2019-10-24 20:21:06,184 INFO  ExportHelper.cs: 331 - Saving STL to F:\dp_assembly_1\meshes\GP1.STL
2019-10-24 20:21:06,220 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-10-24 20:21:06,223 INFO  ExportHelper.cs: 270 - Exporting link: GP2
2019-10-24 20:21:06,223 INFO  ExportHelper.cs: 272 - Link GP2 has 0 children
2019-10-24 20:21:06,223 INFO  ExportHelper.cs: 318 - GP2: Exporting STL with coordinate frame Origin_P2
2019-10-24 20:21:06,224 INFO  ExportHelper.cs: 323 - GP2: Reference geometry name 
2019-10-24 20:21:06,262 INFO  ExportHelper.cs: 331 - Saving STL to F:\dp_assembly_1\meshes\GP2.STL
2019-10-24 20:21:06,296 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-10-24 20:21:06,298 INFO  ExportHelper.cs: 270 - Exporting link: GP3
2019-10-24 20:21:06,299 INFO  ExportHelper.cs: 272 - Link GP3 has 0 children
2019-10-24 20:21:06,299 INFO  ExportHelper.cs: 318 - GP3: Exporting STL with coordinate frame Origin_P3
2019-10-24 20:21:06,299 INFO  ExportHelper.cs: 323 - GP3: Reference geometry name 
2019-10-24 20:21:06,366 INFO  ExportHelper.cs: 331 - Saving STL to F:\dp_assembly_1\meshes\GP3.STL
2019-10-24 20:21:06,417 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-10-24 20:21:06,419 INFO  ExportHelper.cs: 270 - Exporting link: GP4
2019-10-24 20:21:06,419 INFO  ExportHelper.cs: 272 - Link GP4 has 0 children
2019-10-24 20:21:06,419 INFO  ExportHelper.cs: 318 - GP4: Exporting STL with coordinate frame Origin_P4
2019-10-24 20:21:06,420 INFO  ExportHelper.cs: 323 - GP4: Reference geometry name 
2019-10-24 20:21:06,454 INFO  ExportHelper.cs: 331 - Saving STL to F:\dp_assembly_1\meshes\GP4.STL
2019-10-24 20:21:06,490 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-10-24 20:21:06,491 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_P4
2019-10-24 20:21:06,491 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2019-10-24 20:21:06,563 INFO  ExportHelper.cs: 331 - Saving STL to F:\dp_assembly_1\meshes\base_link.STL
2019-10-24 20:21:06,626 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-10-24 20:21:06,627 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2019-10-24 20:21:06,769 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2019-10-24 20:21:06,770 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-10-24 20:21:06,770 INFO  ExportHelper.cs: 228 - Writing URDF file to F:\dp_assembly_1\urdf\dp_assembly_1.urdf
2019-10-24 20:21:06,776 INFO  CSVImportExport.cs: 32 - Writing CSV file F:\dp_assembly_1\urdf\dp_assembly_1.csv
2019-10-24 20:21:06,796 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-10-24 20:21:06,797 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-10-24 20:21:06,797 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-10-24 20:21:06,798 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-10-24 20:21:06,798 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-10-24 20:21:06,799 INFO  ExportHelper.cs: 234 - Copying log file
2019-10-24 20:21:06,802 INFO  ExportHelper.cs: 440 - Copying C:\Users\Amir_Iqbal\sw2urdf_logs\sw2urdf.log to F:\dp_assembly_1\export.log
2019-10-24 20:21:06,804 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2019-10-24 20:21:06,805 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-10-24 21:02:27,039 INFO  SwAddin.cs: 271 - Assembly export called for file Assem1
2019-10-24 21:02:27,040 INFO  SwAddin.cs: 276 - Save is required
2019-10-24 21:02:27,040 INFO  SwAddin.cs: 290 - Saving assembly
2019-10-24 21:02:27,040 INFO  SwAddin.cs: 293 - Opening property manager
2019-10-24 21:02:27,040 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1
2019-10-24 21:02:27,041 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Assem1
2019-10-24 21:02:27,041 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Assem1
2019-10-24 21:02:27,041 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-24 21:02:27,042 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2019-10-24 21:02:27,042 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from P_guide-2
2019-10-24 21:02:27,042 INFO  ExportHelperExtension.cs: 1142 - Found 26 in P_guide-2
2019-10-24 21:02:27,043 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in P_guide-2
2019-10-24 21:02:27,043 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from platform_top-2
2019-10-24 21:02:27,043 INFO  ExportHelperExtension.cs: 1142 - Found 26 in platform_top-2
2019-10-24 21:02:27,043 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in platform_top-2
2019-10-24 21:02:27,044 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assem1
2019-10-24 21:02:27,044 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Assem1
2019-10-24 21:02:27,044 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assem1
2019-10-24 21:02:27,045 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-24 21:02:27,045 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2019-10-24 21:02:27,045 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from P_guide-2
2019-10-24 21:02:27,045 INFO  ExportHelperExtension.cs: 1142 - Found 26 in P_guide-2
2019-10-24 21:02:27,046 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in P_guide-2
2019-10-24 21:02:27,046 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from platform_top-2
2019-10-24 21:02:27,046 INFO  ExportHelperExtension.cs: 1142 - Found 26 in platform_top-2
2019-10-24 21:02:27,046 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in platform_top-2
2019-10-24 21:02:27,156 INFO  SwAddin.cs: 316 - Loading config tree
2019-10-24 21:02:27,157 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-10-24 21:02:27,160 INFO  SwAddin.cs: 321 - Showing property manager
2019-10-24 21:02:39,091 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 21:03:13,852 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 21:03:23,726 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-10-24 21:03:24,890 INFO  ExportHelperExtension.cs: 338 - Creating joint Guide_Pillar
2019-10-24 21:03:24,890 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-10-24 21:03:24,890 INFO  ExportHelperExtension.cs: 1414 - Fixing 30
2019-10-24 21:03:24,993 INFO  ExportHelperExtension.cs: 835 - R1: 0, 0
2019-10-24 21:03:24,993 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-10-24 21:03:24,994 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-10-24 21:03:24,994 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-10-24 21:03:24,994 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 30
2019-10-24 21:03:25,125 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 21:03:43,261 WARN  ExportHelperExtension.cs: 174 - Inferring the joint geometry failed for the joint P1 from link Guide_Pillar to base_link failed. Check that the mates have not fully defined the components in link Guide_Pillar and that there is exactly one degree of freedom.
2019-10-24 21:05:57,951 INFO  SwAddin.cs: 271 - Assembly export called for file dp_2
2019-10-24 21:05:57,952 INFO  SwAddin.cs: 282 - A rebuild is required
2019-10-24 21:05:57,952 INFO  SwAddin.cs: 290 - Saving assembly
2019-10-24 21:05:58,413 INFO  SwAddin.cs: 293 - Opening property manager
2019-10-24 21:05:58,413 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_2
2019-10-24 21:05:58,414 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_2
2019-10-24 21:05:58,414 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in dp_2
2019-10-24 21:05:58,414 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-24 21:05:58,415 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2019-10-24 21:05:58,415 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from P_guide-2
2019-10-24 21:05:58,415 INFO  ExportHelperExtension.cs: 1142 - Found 26 in P_guide-2
2019-10-24 21:05:58,416 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in P_guide-2
2019-10-24 21:05:58,416 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from platform_top-2
2019-10-24 21:05:58,416 INFO  ExportHelperExtension.cs: 1142 - Found 26 in platform_top-2
2019-10-24 21:05:58,417 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in platform_top-2
2019-10-24 21:05:58,417 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_2
2019-10-24 21:05:58,465 INFO  ExportHelperExtension.cs: 1142 - Found 26 in dp_2
2019-10-24 21:05:58,465 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in dp_2
2019-10-24 21:05:58,466 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-24 21:05:58,466 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2019-10-24 21:05:58,466 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from P_guide-2
2019-10-24 21:05:58,467 INFO  ExportHelperExtension.cs: 1142 - Found 26 in P_guide-2
2019-10-24 21:05:58,467 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in P_guide-2
2019-10-24 21:05:58,468 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from platform_top-2
2019-10-24 21:05:58,468 INFO  ExportHelperExtension.cs: 1142 - Found 26 in platform_top-2
2019-10-24 21:05:58,468 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in platform_top-2
2019-10-24 21:05:58,576 INFO  SwAddin.cs: 316 - Loading config tree
2019-10-24 21:05:58,577 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-10-24 21:05:58,578 INFO  SwAddin.cs: 321 - Showing property manager
2019-10-24 21:06:17,115 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 21:06:47,148 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 21:06:56,486 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-10-24 21:06:57,992 INFO  ExportHelperExtension.cs: 338 - Creating joint Platform_Surface
2019-10-24 21:06:57,993 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2019-10-24 21:06:57,993 INFO  ExportHelperExtension.cs: 1414 - Fixing 29
2019-10-24 21:06:57,993 INFO  ExportHelperExtension.cs: 1422 - Component 29 is already fixed
2019-10-24 21:06:58,142 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2019-10-24 21:06:58,143 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2019-10-24 21:06:58,143 INFO  ExportHelperExtension.cs: 852 - L1: 0
2019-10-24 21:06:58,143 INFO  ExportHelperExtension.cs: 860 - L2: 0
2019-10-24 21:06:59,820 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Platform_Surface failed
2019-10-24 21:06:59,886 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from dp_2
2019-10-24 21:06:59,886 INFO  ExportHelperExtension.cs: 1142 - Found 31 in dp_2
2019-10-24 21:06:59,887 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [CoordSys] in dp_2
2019-10-24 21:06:59,887 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-24 21:06:59,887 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2019-10-24 21:06:59,887 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from P_guide-2
2019-10-24 21:06:59,888 INFO  ExportHelperExtension.cs: 1142 - Found 26 in P_guide-2
2019-10-24 21:06:59,888 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in P_guide-2
2019-10-24 21:06:59,888 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from platform_top-2
2019-10-24 21:06:59,888 INFO  ExportHelperExtension.cs: 1142 - Found 26 in platform_top-2
2019-10-24 21:06:59,889 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in platform_top-2
2019-10-24 21:06:59,889 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from dp_2
2019-10-24 21:06:59,889 INFO  ExportHelperExtension.cs: 1142 - Found 31 in dp_2
2019-10-24 21:06:59,890 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in dp_2
2019-10-24 21:06:59,890 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-10-24 21:06:59,890 INFO  ExportHelperExtension.cs: 1167 - 2 components to check
2019-10-24 21:06:59,891 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from P_guide-2
2019-10-24 21:06:59,891 INFO  ExportHelperExtension.cs: 1142 - Found 26 in P_guide-2
2019-10-24 21:06:59,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in P_guide-2
2019-10-24 21:06:59,891 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from platform_top-2
2019-10-24 21:06:59,892 INFO  ExportHelperExtension.cs: 1142 - Found 26 in platform_top-2
2019-10-24 21:06:59,894 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in platform_top-2
2019-10-24 21:06:59,940 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-10-24 21:09:33,485 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2019-10-24 21:09:33,486 INFO  Serialization.cs: 275 - URDF Configuration found
